22084,,67199,68009,68805,69585,70352,71102,71836,72552,libertador general san martin,,,,,,,,
22091,,26925,27033,27136,27234,27327,27414,27495,27571,maipu,,,,,,,,
22098,,59351,59701,60044,60381,60712,61036,61352,61663,mayor luis j fontana,,,,,,,,
22105,,31680,31974,32265,32550,32829,33102,33370,33632,9 de julio,,,,,,,,
22112,,21559,21669,21778,21885,21990,22092,22193,22291,o higgins,,,,,,,,
22119,,13362,13427,13492,13555,13617,13679,13738,13797,presidencia de la plaza,,,,,,,,
22126,,12134,12326,12515,12701,12883,13061,13235,13406,1 de mayo,,,,,,,,
22133,,37975,38347,38714,39073,39426,39773,40110,40441,quitilipi,,,,,,,,
22140,,434391,438554,442642,446661,450608,454478,458272,461965,san fernando,,,,,,,,
22147,,15830,15922,16012,16099,16186,16271,16354,16435,san lorenzo,,,,,,,,
22154,,17598,17757,17914,18069,18220,18369,18514,18656,sargento cabral,,,,,,,,
22161,,4252,4255,4258,4260,4261,4261,4261,4261,tapenaga,,,,,,,,
22168,,31856,32089,32317,32540,32759,32975,33185,33391,25 de mayo,,,,,,,,
26007,,109145,112626,116160,119737,123366,127040,130761,134525,biedma,,,,,,,,
26014,,23910,24228,24538,24835,25126,25407,25689,25954,cushamen,,,,,,,,
26021,,225237,229821,234397,238946,243481,247987,252463,256916,escalante,,,,,,,,
26028,,1764,1776,1785,1795,1804,1813,1821,1828,florentino ameghino,,,,,,,,
26035,,48035,48515,48976,49418,49842,50246,50632,50999,futaleufu,,,,,,,,
26042,,12608,12759,12904,13047,13184,13316,13445,13568,gaiman,,,,,,,,
26049,,1387,1377,1368,1365,1358,1353,1342,1338,gastre,,,,,,,,
26056,,3140,3135,3127,3118,3107,3096,3082,3068,languineo,,,,,,,,
26063,,729,725,715,711,704,700,695,692,martires,,,,,,,,
26070,,1834,1822,1809,1796,1781,1767,1750,1735,paso de indios,,,,,,,,
26077,,143006,143968,144869,145697,146455,147153,147788,148358,rawson,,,,,,,,
26084,,6191,6227,6248,6266,6281,6295,6308,6318,rio senguer,,,,,,,,
26091,,14314,14683,15055,15427,15802,16179,16559,16939,sarmiento,,,,,,,,
26098,,5529,5523,5516,5506,5493,5479,5461,5441,tehuelches,,,,,,,,
26105,,1551,1544,1527,1517,1510,1499,1488,1476,telsen,,,,,,,,
2001,comuna 1,254408,255457,256405,257235,257934,258497,258922,259205,,,,,,,,,
2002,comuna 2,149607,149510,149430,149371,149337,149328,149345,149389,,,,,,,,,
2003,comuna 3,192945,193115,193276,193425,193560,193682,193790,193884,,,,,,,,,
2004,comuna 4,239279,239712,240100,240437,240716,240937,241096,241193,,,,,,,,,
2005,comuna 5,187159,187348,187518,187670,187800,187907,187991,188053,,,,,,,,,
2006,comuna 6,185067,185271,185456,185620,185760,185875,185964,186028,,,,,,,,,
2007,comuna 7,241065,241484,241861,242188,242460,242674,242828,242921,,,,,,,,,
2008,comuna 8,227495,228266,228953,229541,230018,230380,230623,230745,,,,,,,,,
2009,comuna 9,170842,171062,171264,171444,171600,171733,171839,171921,,,,,,,,,
2010,comuna 10,170394,170497,170592,170677,170750,170811,170859,170896,,,,,,,,,
2011,comuna 11,190016,190046,190076,190105,190135,190165,190195,190225,,,,,,,,,
2012,comuna 12,214229,214518,214777,215002,215189,215335,215442,215505,,,,,,,,,
2013,comuna 13,236107,236238,236358,236468,236566,236650,236723,236781,,,,,,,,,
2014,comuna 14,227003,227060,227115,227168,227219,227268,227315,227360,,,,,,,,,
2015,comuna 15,182427,182445,182465,182485,182506,182528,182551,182574,,,,,,,,,
14007,,67272,68881,70512,72164,73837,75530,77241,78970,calamuchita,,,,,,,,
14014,,1438492,1446201,1453684,1460905,1467867,1474541,1481028,1487310,cordoba capital,,,,,,,,
14021,,286115,293944,301889,309982,318211,326575,334971,343397,colon,,,,,,,,
14028,,66671,67664,68656,69645,70632,71615,72593,73564,cruz del eje,,,,,,,,
14035,,39776,40203,40626,41043,41454,41859,42257,42647,general roca,,,,,,,,
14042,,141326,142892,144441,145973,147485,148975,150443,151884,general san martin,,,,,,,,
14049,,35562,35920,36276,36625,36968,37307,37637,37961,ischilin,,,,,,,,
14056,,68103,68960,69812,70658,71496,72326,73147,73958,juarez celman,,,,,,,,
14063,,113291,114165,115019,115851,116662,117448,118209,118945,marcos juarez,,,,,,,,
14070,,5054,5065,5075,5083,5090,5097,5101,5104,minas,,,,,,,,
14077,,5716,5747,5778,5806,5834,5860,5885,5908,pocho,,,,,,,,
14084,,39753,40084,40409,40727,41037,41340,41633,41918,presidente roque saenz pena,,,,,,,,
14091,,206031,209578,213136,216702,220275,223850,227422,230989,punilla,,,,,,,,
14098,,272804,275310,277775,280194,282566,284887,287152,289359,rio cuarto,,,,,,,,
14105,,52481,53159,53832,54501,55165,55825,56476,57120,rio primero,,,,,,,,
14112,,15158,15326,15494,15659,15822,15984,16143,16300,rio seco,,,,,,,,
14119,,113752,114937,116106,117259,118396,119514,120611,121685,rio segundo,,,,,,,,
14126,,42504,43206,43908,44613,45317,46021,46725,47426,san alberto,,,,,,,,
14133,,58894,59534,60165,60790,61406,62013,62609,63195,san javier,,,,,,,,
14140,,224361,226448,228501,230517,232495,234432,236323,238167,san justo,,,,,,,,
14147,,114999,117013,119033,121060,123090,125124,127158,129189,santa maria,,,,,,,,
14154,,5003,5034,5063,5091,5118,5144,5168,5191,sobremonte,,,,,,,,
14161,,119964,120764,121541,122294,123022,123723,124397,125040,tercero arriba,,,,,,,,
14168,,21058,21372,21686,22000,22312,22623,22933,23241,totoral,,,,,,,,
14175,,13892,14001,14108,14213,14314,14413,14510,14603,tulumba,,,,,,,,
14182,,115905,116924,117925,118906,119867,120804,121717,122606,union,,,,,,,,
18007,,40938,41271,41599,41918,42229,42532,42827,43110,bella vista,,,,,,,,
18014,,2761,2789,2817,2844,2870,2896,2921,2945,beron de astrada,,,,,,,,
18021,,402483,406728,410878,414927,418880,422722,426443,430053,corrientes capital,,,,,,,,
18028,,25010,25419,25819,26209,26590,26961,27321,27669,concepcion,,,,,,,,
18035,,49031,49452,49862,50264,50656,51036,51406,51763,curuzu cuatia,,,,,,,,
18042,,16261,16351,16437,16523,16606,16686,16765,16841,empedrado,,,,,,,,
18049,,32788,32925,33059,33191,33318,33441,33563,33678,esquina,,,,,,,,
18056,,8134,8131,8128,8127,8124,8122,8121,8119,general alvear,,,,,,,,
18063,,15638,15685,15730,15774,15817,15860,15901,15940,general paz,,,,,,,,
18070,,97091,97658,98213,98754,99283,99797,100296,100778,goya,,,,,,,,
18077,,10055,10132,10208,10282,10353,10424,10491,10557,itati,,,,,,,,
18084,,33344,33505,33661,33815,33964,34110,34251,34388,ituzaingo,,,,,,,,
18091,,32815,33216,33609,33993,34366,34731,35083,35424,lavalle,,,,,,,,
18098,,9962,10017,10071,10124,10176,10226,10274,10321,mburucuya,,,,,,,,
18105,,44193,44486,44773,45052,45326,45591,45849,46098,mercedes,,,,,,,,
18112,,40970,41417,41854,42279,42696,43100,43492,43871,monte caseros,,,,,,,,
18119,,53179,53570,53952,54326,54690,55044,55387,55720,paso de los libres,,,,,,,,
18126,,24152,24310,24464,24615,24762,24905,25044,25179,saladas,,,,,,,,
18133,,16352,16546,16736,16921,17102,17278,17447,17613,san cosme,,,,,,,,
18140,,19563,19746,19925,20100,20270,20435,20596,20752,san luis del palmar,,,,,,,,
18147,,14747,14901,15051,15197,15340,15478,15613,15742,san martin,,,,,,,,
18154,,11410,11475,11540,11604,11665,11725,11783,11840,san miguel,,,,,,,,
18161,,19692,19791,19888,19983,20075,20165,20252,20336,san roque,,,,,,,,
18168,,71150,72157,73143,74106,75045,75957,76843,77699,santo tome,,,,,,,,
18175,,9365,9374,9384,9392,9401,9409,9417,9424,sauce,,,,,,,,
30008,,74086,75555,77039,78535,80043,81563,83093,84632,colon,,,,,,,,
30015,,187448,189291,191117,192924,194711,196476,198216,199927,concordia,,,,,,,,
30021,,50565,50978,51384,51782,52175,52558,52933,53298,diamante,,,,,,,,
30028,,80510,81921,83341,84769,86203,87641,89084,90530,federacion,,,,,,,,
30035,,27836,28014,28189,28358,28522,28682,28836,28984,federal,,,,,,,,
30042,,16255,16363,16468,16571,16670,16767,16861,16951,feliciano,,,,,,,,
30049,,57414,57993,58565,59130,59690,60241,60785,61320,gualeguay,,,,,,,,
30056,,121655,122948,124231,125501,126759,128003,129229,130439,gualeguaychu,,,,,,,,
30063,,13199,13310,13420,13527,13633,13737,13839,13937,islas del ibicuy,,,,,,,,
30070,,71356,71710,72051,72378,72691,72990,73274,73542,la paz,,,,,,,,
30077,,41036,41174,41304,41427,41541,41646,41742,41830,nogoya,,,,,,,,
30084,,370876,373924,376912,379856,382741,385567,388325,391022,parana,,,,,,,,
30088,,19373,19589,19804,20018,20229,20439,20646,20850,san salvador,,,,,,,,
30091,,26589,26626,26659,26686,26708,26724,26735,26739,tala,,,,,,,,
30098,,111048,112111,113161,114198,115221,116229,117220,118192,uruguay,,,,,,,,
30105,,39028,39349,39665,39974,40279,40576,40868,41152,victoria,,,,,,,,
30113,,52169,52414,52651,52876,53092,53297,53491,53674,villaguay,,,,,,,,
34007,,15968,16127,16281,16431,16576,16718,16853,16983,bermejo,,,,,,,,
34014,,266173,268814,271381,273881,276309,278654,280914,283080,formosa,,,,,,,,
34021,,18777,18895,19009,19120,19228,19333,19433,19529,laishi,,,,,,,,
34028,,16737,16949,17156,17356,17551,17739,17920,18094,matacos,,,,,,,,
34035,,75942,76471,76987,77488,77974,78445,78898,79333,patino,,,,,,,,
34042,,20282,20412,20540,20663,20783,20899,21011,21118,pilagas,,,,,,,,
34049,,95379,96189,96978,97745,98490,99211,99905,100571,pilcomayo,,,,,,,,
34056,,69378,69618,69852,70079,70300,70514,70720,70917,pirane,,,,,,,,
34063,,16493,16754,17009,17256,17495,17727,17951,18165,ramon lista,,,,,,,,
38007,,13471,13533,13592,13647,13699,13747,13791,13832,cochinoca,,,,,,,,
38021,,301009,304936,308821,312671,316474,320238,323959,327628,doctor manuel belgrano,,,,,,,,
38014,,112896,114733,116567,118397,120222,122041,123852,125650,el carmen,,,,,,,,
38028,,18517,18606,18692,18771,18847,18917,18982,19041,humahuaca,,,,,,,,
38035,,88216,88774,89309,89823,90315,90783,91229,91648,ledesma,,,,,,,,
38042,,58737,59374,59999,60614,61220,61814,62396,62965,palpala,,,,,,,,
38049,,2821,2860,2903,2943,2987,3034,3075,3118,rinconada,,,,,,,,
38056,,5439,5560,5684,5808,5933,6059,6185,6314,san antonio,,,,,,,,
38063,,80859,81362,81843,82305,82747,83167,83565,83940,san pedro,,,,,,,,
38070,,18921,19015,19103,19185,19264,19337,19405,19466,santa barbara,,,,,,,,
38077,,2670,2644,2619,2597,2577,2555,2529,2502,santa catalina,,,,,,,,
38084,,4079,4104,4127,4151,4172,4194,4214,4233,susques,,,,,,,,
38094,,14807,15107,15410,15713,16019,16326,16634,16943,tilcara,,,,,,,,
38098,,4915,4932,4948,4962,4975,4987,4997,5005,tumbaya,,,,,,,,
38105,,2598,2609,2619,2628,2637,2644,2652,2659,valle grande,,,,,,,,
38112,,23936,24291,24645,24997,25348,25696,26042,26384,yavi,,,,,,,,
42007,,10573,10580,10584,10585,10583,10579,10572,10563,atreuco,,,,,,,,
42014,,2688,2729,2768,2809,2848,2889,2928,2967,caleu caleu,,,,,,,,
42021,,117536,118669,119781,120858,121922,122966,123989,124984,la pampa capital,,,,,,,,
42028,,8006,8066,8124,8181,8236,8290,8342,8392,catrilo,,,,,,,,
42049,,3551,3616,3680,3744,3807,3871,3935,4000,chalileo,,,,,,,,
42056,,12860,12971,13079,13185,13289,13390,13489,13584,chapaleufu,,,,,,,,
42063,,1524,1520,1519,1518,1515,1514,1513,1512,chical co,,,,,,,,
42035,,14269,14229,14191,14165,14124,14076,14024,13970,conhelo,,,,,,,,
42042,,1169,1180,1193,1204,1217,1228,1240,1251,curaco,,,,,,,,
42070,,8931,8902,8871,8838,8803,8766,8726,8685,guatrache,,,,,,,,
42077,,7482,7445,7406,7370,7339,7305,7270,7234,hucal,,,,,,,,
42084,,345,334,324,314,305,296,289,282,lihuel calel,,,,,,,,
42091,,570,577,583,590,597,604,611,618,limay mahuida,,,,,,,,
42098,,9092,9113,9131,9147,9161,9173,9183,9190,loventue,,,,,,,,
42105,,66055,66716,67361,67995,68619,69231,69832,70419,maraco,,,,,,,,
42112,,11634,11894,12157,12423,12691,12962,13235,13511,puelen,,,,,,,,
42119,,9062,9072,9080,9087,9090,9093,9092,9089,quemu quemu,,,,,,,,
42126,,11102,11108,11111,11111,11108,11103,11095,11084,rancul,,,,,,,,
42133,,17742,17866,17986,18102,18215,18324,18429,18529,realico,,,,,,,,
42140,,16805,17395,17994,18605,19234,19878,20540,21219,toay,,,,,,,,
42147,,5368,5342,5325,5306,5287,5266,5245,5223,trenel,,,,,,,,
42154,,16014,16098,16180,16257,16332,16403,16468,16532,utracan,,,,,,,,
46007,,17629,17856,18083,18309,18533,18755,18975,19191,arauco,,,,,,,,
46014,,215513,219320,223101,226872,230610,234308,237966,241574,la rioja capital,,,,,,,,
46021,,4525,4539,4553,4566,4580,4594,4607,4621,castro barros,,,,,,,,
46035,,15442,15554,15664,15775,15884,15994,16100,16206,chamical,,,,,,,,
46042,,57972,58894,59812,60721,61622,62516,63397,64269,chilecito,,,,,,,,
46028,,9872,9863,9853,9844,9835,9826,9817,9808,coronel felipe varela,,,,,,,,
46049,,5751,5712,5674,5641,5608,5575,5544,5513,famatina,,,,,,,,
46056,,3183,3185,3187,3188,3191,3193,3195,3197,general angel vera penaloza,,,,,,,,
46063,,7911,7951,7993,8033,8075,8115,8155,8194,general belgrano,,,,,,,,
46070,,3900,3857,3819,3777,3736,3702,3668,3634,general juan f quiroga,,,,,,,,
46077,,1833,1839,1846,1851,1857,1864,1869,1875,general lamadrid,,,,,,,,
46084,,7244,7228,7213,7197,7182,7166,7152,7136,general ocampo,,,,,,,,
46091,,5176,5188,5198,5208,5220,5230,5240,5250,general san martin,,,,,,,,
46105,,2568,2576,2587,2596,2604,2614,2623,2632,independencia,,,,,,,,
46112,,15383,15501,15619,15736,15852,15967,16081,16193,rosario vera penaloza,,,,,,,,
46119,,3930,3914,3899,3884,3869,3854,3840,3826,san blas de los sauces,,,,,,,,
