provincia_nombre,anio,n_deptos_con_poblacion,n_deptos_total_estimado,cobertura_pct,poblacion_total_prov_anio
SAN JUAN,2020,20,19,105.26,3124868
SAN JUAN,2021,20,19,105.26,3157956
SAN JUAN,2022,20,19,105.26,3190788
SAN JUAN,2023,20,19,105.26,3223320
SAN JUAN,2024,20,19,105.26,3255512
SAN JUAN,2025,20,19,105.26,3287340
SAN LUIS,2010,11,9,122.22,1779796
SAN LUIS,2011,11,9,122.22,1805758
SAN LUIS,2012,11,9,122.22,1831720
SAN LUIS,2013,11,9,122.22,1857670
SAN LUIS,2014,11,9,122.22,1883584
SAN LUIS,2015,11,9,122.22,1909434
SAN LUIS,2016,11,9,122.22,1935216
SAN LUIS,2017,11,9,122.22,1960934
SAN LUIS,2018,11,9,122.22,1986552
SAN LUIS,2019,11,9,122.22,2012038
SAN LUIS,2020,11,9,122.22,2037352
SAN LUIS,2021,11,9,122.22,2062482
SAN LUIS,2022,11,9,122.22,2087424
SAN LUIS,2023,11,9,122.22,2112138
SAN LUIS,2024,11,9,122.22,2136596
SAN LUIS,2025,11,9,122.22,2160762
SANTA CRUZ,2010,8,7,114.29,1101808
SANTA CRUZ,2011,8,7,114.29,1137656
SANTA CRUZ,2012,8,7,114.29,1173628
SANTA CRUZ,2013,8,7,114.29,1209680
SANTA CRUZ,2014,8,7,114.29,1245776
SANTA CRUZ,2015,8,7,114.29,1281876
SANTA CRUZ,2016,8,7,114.29,1317996
SANTA CRUZ,2017,8,7,114.29,1354168
SANTA CRUZ,2018,8,7,114.29,1390372
SANTA CRUZ,2019,8,7,114.29,1426588
SANTA CRUZ,2020,8,7,114.29,1462792
SANTA CRUZ,2021,8,7,114.29,1499024
SANTA CRUZ,2022,8,7,114.29,1535308
SANTA CRUZ,2023,8,7,114.29,1571616
SANTA CRUZ,2024,8,7,114.29,1607936
SANTA CRUZ,2025,8,7,114.29,1644260
SANTA FE,2010,20,19,105.26,13031628
SANTA FE,2011,20,19,105.26,13141632
SANTA FE,2012,20,19,105.26,13252848
SANTA FE,2013,20,19,105.26,13364912
SANTA FE,2014,20,19,105.26,13477460
SANTA FE,2015,20,19,105.26,13590128
SANTA FE,2016,20,19,105.26,13702624
SANTA FE,2017,20,19,105.26,13814696
SANTA FE,2018,20,19,105.26,13926056
SANTA FE,2019,20,19,105.26,14036452
SANTA FE,2020,20,19,105.26,14145672
SANTA FE,2021,20,19,105.26,14253560
SANTA FE,2022,20,19,105.26,14359996
SANTA FE,2023,20,19,105.26,14464908
SANTA FE,2024,20,19,105.26,14568252
SANTA FE,2025,20,19,105.26,14670020
SANTIAGO DEL ESTERO,2010,29,27,107.41,3521004
SANTIAGO DEL ESTERO,2011,29,27,107.41,3559258
SANTIAGO DEL ESTERO,2012,29,27,107.41,3597960
SANTIAGO DEL ESTERO,2013,29,27,107.41,3637098
SANTIAGO DEL ESTERO,2014,29,27,107.41,3676616
SANTIAGO DEL ESTERO,2015,29,27,107.41,3716418
SANTIAGO DEL ESTERO,2016,29,27,107.41,3756468
SANTIAGO DEL ESTERO,2017,29,27,107.41,3796722
SANTIAGO DEL ESTERO,2018,29,27,107.41,3837040
SANTIAGO DEL ESTERO,2019,29,27,107.41,3877274
SANTIAGO DEL ESTERO,2020,29,27,107.41,3917292
SANTIAGO DEL ESTERO,2021,29,27,107.41,3957022
SANTIAGO DEL ESTERO,2022,29,27,107.41,3996416
SANTIAGO DEL ESTERO,2023,29,27,107.41,4035366
SANTIAGO DEL ESTERO,2024,29,27,107.41,4073760
SANTIAGO DEL ESTERO,2025,29,27,107.41,4111514
TIERRA DEL FUEGO,2010,5,3,166.67,530664
TIERRA DEL FUEGO,2011,5,3,166.67,546990
TIERRA DEL FUEGO,2012,5,3,166.67,563432
TIERRA DEL FUEGO,2013,5,3,166.67,579974
TIERRA DEL FUEGO,2014,5,3,166.67,596600
TIERRA DEL FUEGO,2015,5,3,166.67,613298
TIERRA DEL FUEGO,2016,5,3,166.67,630068
TIERRA DEL FUEGO,2017,5,3,166.67,646914
TIERRA DEL FUEGO,2018,5,3,166.67,663812
TIERRA DEL FUEGO,2019,5,3,166.67,680770
TIERRA DEL FUEGO,2020,5,3,166.67,697768
TIERRA DEL FUEGO,2021,5,3,166.67,714830
TIERRA DEL FUEGO,2022,5,3,166.67,731976
TIERRA DEL FUEGO,2023,5,3,166.67,749186
TIERRA DEL FUEGO,2024,5,3,166.67,766452
TIERRA DEL FUEGO,2025,5,3,166.67,783754
TUCUMAN,2010,18,17,105.88,5956900
TUCUMAN,2011,18,17,105.88,6039728
TUCUMAN,2012,18,17,105.88,6122756
TUCUMAN,2013,18,17,105.88,6205840
TUCUMAN,2014,18,17,105.88,6288820
TUCUMAN,2015,18,17,105.88,6371512
TUCUMAN,2016,18,17,105.88,6453904
TUCUMAN,2017,18,17,105.88,6535968
TUCUMAN,2018,18,17,105.88,6617552
TUCUMAN,2019,18,17,105.88,6698488
TUCUMAN,2020,18,17,105.88,6778624
TUCUMAN,2021,18,17,105.88,6857948
TUCUMAN,2022,18,17,105.88,6936472
TUCUMAN,2023,18,17,105.88,7014092
TUCUMAN,2024,18,17,105.88,7090720
TUCUMAN,2025,18,17,105.88,7166284
